group_key,is_rep,priority,group_size,jp_type,offset,end,text,ja_tpl,locks
我會反過來把你打敗的……！,1,23,1,kanji_sentence,59277,59317,我會反過來把你打敗的……！,我會反過來把你打敗的……！,[]
（そして、中の財宝で 薔薇色の人生が俺を……グフフ……）,1,68,1,normal,59346,59432,"（そして、中の財宝で
　薔薇色の人生が俺を……グフフ……）","（そして、中の財宝で
　薔薇色の人生が俺を……グフフ……）",[]
ハク…？ よだれが垂れてるかな……,1,57,1,normal,59566,59616,"ハク…？
よだれが垂れてるかな……","ハク…？
よだれが垂れてるかな……",[]
哈克……？ 你口水流下來了……,1,25,1,kanji_sentence,59616,59660,"哈克……？
你口水流下來了……","哈克……？
你口水流下來了……",[]
フッ……どうだ、今の技は？ なかなかいい女っぷりだったろ？,1,69,1,normal,59685,59771,"フッ……どうだ、今の技は？
なかなかいい女っぷりだったろ？","フッ……どうだ、今の技は？
なかなかいい女っぷりだったろ？",[]
呼……剛剛那招如何？ 非常有好女人的風範吧？,1,32,1,kanji_sentence,59771,59836,"呼……剛剛那招如何？
非常有好女人的風範吧？","呼……剛剛那招如何？
非常有好女人的風範吧？",[]
ええ、さすがは姉上。 力任せの魅力に思わず見とれてしまいました。,1,70,1,normal,59906,60001,"ええ、さすがは姉上。
力任せの魅力に思わず見とれてしまいました。","ええ、さすがは姉上。
力任せの魅力に思わず見とれてしまいました。",[]
さすがだな、オウギ。 今のは良い男に一歩近付いたぞ。,1,66,1,normal,60172,60249,"さすがだな、オウギ。
今のは良い男に一歩近付いたぞ。","さすがだな、オウギ。
今のは良い男に一歩近付いたぞ。",[]
有難うございます、姉上。 ですが姉上の魅力には、まだまだ遠く及びません。,1,70,1,normal,60369,60476,"有難うございます、姉上。
ですが姉上の魅力には、まだまだ遠く及びません。","有難うございます、姉上。
ですが姉上の魅力には、まだまだ遠く及びません。",[]
ふふ、それもそうだな！,1,51,1,normal,60622,60656,ふふ、それもそうだな！,ふふ、それもそうだな！,[]
呵呵，這倒是！,1,32,1,kanji_term,60656,60678,呵呵，這倒是！,呵呵，這倒是！,[]
何を言っているんだ…… この姉弟は……,1,59,1,normal,60706,60762,"何を言っているんだ……
この姉弟は……","何を言っているんだ……
この姉弟は……",[]
這對姐弟……到底在說些什麼啊……,1,26,1,kanji_sentence,60762,60811,這對姐弟……到底在說些什麼啊……,這對姐弟……到底在說些什麼啊……,[]
モズヌ、お前は良い男にはなれない。 やはり駄目駄目だな。,1,68,1,normal,60847,60930,"モズヌ、お前は良い男にはなれない。
やはり駄目駄目だな。","モズヌ、お前は良い男にはなれない。
やはり駄目駄目だな。",[]
……う、うるせェ！ 散々騙しやがって！ このデカチチ女！！,1,69,1,normal,61071,61157,"……う、うるせェ！
散々騙しやがって！　このデカチチ女！！","……う、うるせェ！
散々騙しやがって！　このデカチチ女！！",[]
お前らとの腐れ縁も長かったな。,1,55,1,normal,61296,61342,お前らとの腐れ縁も長かったな。,お前らとの腐れ縁も長かったな。,[]
へヘッ、それも今日で終わりじゃんよ！,1,58,1,normal,61426,61481,へヘッ、それも今日で終わりじゃんよ！,へヘッ、それも今日で終わりじゃんよ！,[]
あぁ。 今日こそ引導を渡してやる……！,1,59,1,normal,61553,61611,あぁ。　今日こそ引導を渡してやる……！,あぁ。　今日こそ引導を渡してやる……！,[]
モズヌ！ よくも私の名を騙ってくれたな！？,1,61,1,normal,61702,61766,モズヌ！　よくも私の名を騙ってくれたな！？,モズヌ！　よくも私の名を騙ってくれたな！？,[]
伯勞！你竟敢冒用我的名字！？,1,24,1,kanji_sentence,61766,61809,伯勞！你竟敢冒用我的名字！？,伯勞！你竟敢冒用我的名字！？,[]
だから、なんの話じゃんよ！？,1,54,1,normal,61845,61888,だから、なんの話じゃんよ！？,だから、なんの話じゃんよ！？,[]
所以妳到底是在說什麼啊！？,1,23,1,kanji_sentence,61888,61928,所以妳到底是在說什麼啊！？,所以妳到底是在說什麼啊！？,[]
ノスリ旅団を名乗った罪、償ってもらうぞ！,1,60,1,normal,61969,62030,ノスリ旅団を名乗った罪、償ってもらうぞ！,ノスリ旅団を名乗った罪、償ってもらうぞ！,[]
だから知らねえって言ってんだろうが！！,1,59,1,normal,62137,62195,だから知らねえって言ってんだろうが！！,だから知らねえって言ってんだろうが！！,[]
我就說了我不知道啊！！,1,21,1,kanji_sentence,62195,62229,我就說了我不知道啊！！,我就說了我不知道啊！！,[]
ナニモ、キコエナイ……,1,51,1,normal,62278,62312,ナニモ、キコエナイ……,ナニモ、キコエナイ……,[]
我可不知情……,1,17,1,kanji_sentence,62312,62334,我可不知情……,我可不知情……,[]
彼らを捕らえた後…… ハクさんは、もう一仕事ありますね。,1,68,1,normal,62375,62458,"彼らを捕らえた後……
ハクさんは、もう一仕事ありますね。","彼らを捕らえた後……
ハクさんは、もう一仕事ありますね。",[]
そうだな……って、何の事かな……？,1,57,1,normal,62575,62627,そうだな……って、何の事かな……？,そうだな……って、何の事かな……？,[]
（……コイツはどこまで知ってるんだ？）,1,59,1,normal,62717,62775,（……コイツはどこまで知ってるんだ？）,（……コイツはどこまで知ってるんだ？）,[]
もうちょっとで、仲間と一緒に織物屋がぁ……！ こんな所で、夢を諦める訳にはいかねぇ！！,1,70,1,normal,62851,62979,"もうちょっとで、仲間と一緒に織物屋がぁ……！
こんな所で、夢を諦める訳にはいかねぇ！！","もうちょっとで、仲間と一緒に織物屋がぁ……！
こんな所で、夢を諦める訳にはいかねぇ！！",[]
很快就能和夥伴們一起經營布行了……！ 怎能在這裡就放棄夢想！！,1,40,1,kanji_sentence,62979,63071,"很快就能和夥伴們一起經營布行了……！
怎能在這裡就放棄夢想！！","很快就能和夥伴們一起經營布行了……！
怎能在這裡就放棄夢想！！",[]
えーと…… 本当にこのまま続けていいんですか？,1,63,1,normal,63175,63243,"えーと……
本当にこのまま続けていいんですか？","えーと……
本当にこのまま続けていいんですか？",[]
那個…… 真的可以繼續下去嗎？,1,25,1,kanji_sentence,63243,63287,"那個……
真的可以繼續下去嗎？","那個……
真的可以繼續下去嗎？",[]
構わん、続けろ……,1,49,1,normal,63320,63348,構わん、続けろ……,構わん、続けろ……,[]
無所謂，繼續吧……,1,34,1,kanji_term,63348,63376,無所謂，繼續吧……,無所謂，繼續吧……,[]
（仕方ない…… こうなれば行くとこまで行ってしまおう……！）,1,70,1,normal,63412,63504,"（仕方ない……
　こうなれば行くとこまで行ってしまおう……！）","（仕方ない……
　こうなれば行くとこまで行ってしまおう……！）",[]
おみゃあら！ さっさとその像を返すにゃも！,1,61,1,normal,63626,63690,おみゃあら！　さっさとその像を返すにゃも！,おみゃあら！　さっさとその像を返すにゃも！,[]
我說你們！快把那尊像還來喵呣！,1,25,1,kanji_sentence,63690,63736,我說你們！快把那尊像還來喵呣！,我說你們！快把那尊像還來喵呣！,[]
ぞ、像？ さて、何のことやら……,1,56,1,normal,63777,63824,"ぞ、像？
さて、何のことやら……","ぞ、像？
さて、何のことやら……",[]
什麼像？ 你在說什麼呢……,1,23,1,kanji_sentence,63824,63862,"什麼像？
你在說什麼呢……","什麼像？
你在說什麼呢……",[]
絶対に怪しいにゃも！ 目が泳いでるにゃも！,1,61,1,normal,63918,63980,"絶対に怪しいにゃも！
目が泳いでるにゃも！","絶対に怪しいにゃも！
目が泳いでるにゃも！",[]
實在太可疑了喵呣！ 你的眼神游移了喵呣！,1,30,1,kanji_sentence,63980,64039,"實在太可疑了喵呣！
你的眼神游移了喵呣！","實在太可疑了喵呣！
你的眼神游移了喵呣！",[]
デコポンポ様！ 早く逃げなければ、 蟲たちに気付かれてしまいますぞ！？,1,70,1,normal,64092,64194,"デコポンポ様！
早く逃げなければ、
蟲たちに気付かれてしまいますぞ！？","デコポンポ様！
早く逃げなければ、
蟲たちに気付かれてしまいますぞ！？",[]
えぇい！ うるさいにゃも！！ そんなのわかってるにゃも！！,1,69,1,normal,64337,64423,"えぇい！　うるさいにゃも！！
そんなのわかってるにゃも！！","えぇい！　うるさいにゃも！！
そんなのわかってるにゃも！！",[]
哼！吵死了喵呣！！ 這種事我也知道喵呣！！,1,31,1,kanji_sentence,64423,64485,"哼！吵死了喵呣！！
這種事我也知道喵呣！！","哼！吵死了喵呣！！
這種事我也知道喵呣！！",[]
無駄口叩いてる暇があったら、 早くあの像を取り返すにゃも！！,1,70,1,normal,64544,64633,"無駄口叩いてる暇があったら、
早くあの像を取り返すにゃも！！","無駄口叩いてる暇があったら、
早くあの像を取り返すにゃも！！",[]
し、失礼しましたであります！！,1,55,1,normal,64774,64820,し、失礼しましたであります！！,し、失礼しましたであります！！,[]
失、失禮了！！,1,32,1,kanji_term,64820,64842,失、失禮了！！,失、失禮了！！,[]
おいおいウコン…… こりゃ早く逃げないとマズイぞ？,1,65,1,normal,64853,64927,"おいおいウコン……
こりゃ早く逃げないとマズイぞ？","おいおいウコン……
こりゃ早く逃げないとマズイぞ？",[]
我說右近…… 這下不快點逃就糟了吧？,1,28,1,kanji_sentence,64927,64980,"我說右近……
這下不快點逃就糟了吧？","我說右近……
這下不快點逃就糟了吧？",[]
そうだな。 こんなところ、長居は無用だ。 さっさと決めるぜ！ あんちゃん！,1,70,1,normal,65049,65159,"そうだな。　こんなところ、長居は無用だ。
さっさと決めるぜ！　あんちゃん！","そうだな。　こんなところ、長居は無用だ。
さっさと決めるぜ！　あんちゃん！",[]
はぁ……どうしてこうなった……,1,55,1,normal,65299,65345,はぁ……どうしてこうなった……,はぁ……どうしてこうなった……,[]
唉……為什麼會變成這樣……,1,23,1,kanji_sentence,65345,65385,唉……為什麼會變成這樣……,唉……為什麼會變成這樣……,[]
にゃぷぅ～～ッ！？ い、痛いにゃもぉぉ～～！！,1,63,1,normal,65426,65494,"にゃぷぅ～～ッ！？
い、痛いにゃもぉぉ～～！！","にゃぷぅ～～ッ！？
い、痛いにゃもぉぉ～～！！",[]
で、デコポンポ様ッ！！ 大丈夫でありますか！？,1,63,1,normal,65571,65639,"で、デコポンポ様ッ！！
大丈夫でありますか！？","で、デコポンポ様ッ！！
大丈夫でありますか！？",[]
どー見ても大丈夫じゃないにゃもッ！！ ボコイナンテ！ おみゃあがしっかり儂を守らないからにゃもよ！！,1,70,1,normal,65722,65869,"どー見ても大丈夫じゃないにゃもッ！！
ボコイナンテ！
おみゃあがしっかり儂を守らないからにゃもよ！！","どー見ても大丈夫じゃないにゃもッ！！
ボコイナンテ！
おみゃあがしっかり儂を守らないからにゃもよ！！",[]
